[96m[1mΓÇï[22m[39m
[96m[1mNetlify Build                                                 [22m[39m
[96m[1mΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ[22m[39m
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Version[22m[39m
  @netlify/build 35.1.6
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Flags[22m[39m
  accountId: 68275a5da76b2afbf732bf65
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Current directory[22m[39m
  C:\Users\Believe\Desktop\New folder\new law
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Config file[22m[39m
  C:\Users\Believe\Desktop\New folder\new law\netlify.toml
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Context[22m[39m
  production
[36m[1mΓÇï[22m[39m
[36m[1mΓ¥» Using Next.js Runtime - v5.14.4[22m[39m
[96m[1mΓÇï[22m[39m
[96m[1mbuild.command from netlify.toml                               [22m[39m
[96m[1mΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ[22m[39m
ΓÇï
[36m$ npm run build[39m

> Hilbrick-Rockle@0.1.0 build
> next build

  Γû▓ Next.js 14.2.33
  - Environments: .env.local, .env

   Creating an optimized production build ...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 Γ£ô Compiled successfully
   Skipping validation of types
   Linting ...
   Collecting page data ...
   Generating static pages (0/69) ...
   Generating static pages (17/69) 
   Generating static pages (34/69) 
   Generating static pages (51/69) 
 Γ£ô Generating static pages (69/69)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                   Size     First Load JS
Γöî Γùï /                                           6.93 kB         179 kB
Γö£   /_app                                       0 B             172 kB
Γö£ Γùï /404                                        486 B           172 kB
Γö£ Γùï /about                                      3.98 kB         176 kB
Γö£ Γùï /admin/appointments                         5.04 kB         177 kB
Γö£ Γùï /admin/contact-messages                     4.8 kB          177 kB
Γö£ Γùï /admin/dashboard                            3.92 kB         176 kB
Γö£ Γùï /admin/document-links                       5.08 kB         177 kB
Γö£ Γùï /admin/job-applications                     4.91 kB         177 kB
Γö£ Γùï /admin/lawyers                              4.86 kB         177 kB
Γö£ Γùï /admin/login                                1.48 kB         173 kB
Γö£ ╞Æ /api/admin/appointments                     0 B             172 kB
Γö£ ╞Æ /api/admin/contact-messages                 0 B             172 kB
Γö£ ╞Æ /api/admin/document-links                   0 B             172 kB
Γö£ ╞Æ /api/admin/job-applications                 0 B             172 kB
Γö£ ╞Æ /api/admin/lawyers                          0 B             172 kB
Γö£ ╞Æ /api/admin/notifications                    0 B             172 kB
Γö£ ╞Æ /api/admin/stats                            0 B             172 kB
Γö£ ╞Æ /api/auth/session                           0 B             172 kB
Γö£ ╞Æ /api/booking                                0 B             172 kB
Γö£ ╞Æ /api/careers/apply                          0 B             172 kB
Γö£ ╞Æ /api/chat/reaction                          0 B             172 kB
Γö£ ╞Æ /api/contact/submit                         0 B             172 kB
Γö£ ╞Æ /api/document-access                        0 B             172 kB
Γö£ ╞Æ /api/lawyers                                0 B             172 kB
Γö£ ╞Æ /api/subscribe                              0 B             172 kB
Γö£ ╞Æ /api/test-booking-db                        0 B             172 kB
Γö£ ╞Æ /api/test-db                                0 B             172 kB
Γö£ ╞Æ /api/test-db-connection                     0 B             172 kB
Γö£ Γùï /booking                                    4.62 kB         193 kB
Γö£ Γùï /capabilities                               1.43 kB         173 kB
Γö£ Γùï /capabilities/aerospace-and-defense         1.31 kB         173 kB
Γö£ Γùï /capabilities/africa-practice               1.3 kB          173 kB
Γö£ Γùï /capabilities/antitrust-and-competition     1.38 kB         173 kB
Γö£ Γùï /capabilities/artificial-intelligence       1.31 kB         173 kB
Γö£ Γùï /capabilities/asia-practice                 1.3 kB          173 kB
Γö£ Γùï /capabilities/automotive                    1.28 kB         173 kB
Γö£ Γùï /capabilities/banking                       1.29 kB         173 kB
Γö£ Γùï /capabilities/capital-markets               1.3 kB          173 kB
Γö£ Γùï /capabilities/corporate-governance          1.31 kB         173 kB
Γö£ Γùï /capabilities/digital-assets-and-web3       1.33 kB         173 kB
Γö£ Γùï /capabilities/energy-and-infrastructure     1.31 kB         173 kB
Γö£ Γùï /capabilities/european-practice             1.3 kB          173 kB
Γö£ Γùï /capabilities/financial-institutions        1.31 kB         173 kB
Γö£ Γùï /capabilities/healthcare-and-life-sciences  1.31 kB         173 kB
